event_id,timestamp,computer,type,actor,privileges,note,target_account,target_sid,member_added,group,target_server,source_ip,process
4672,2016-07-23 23:41:55.395769+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-23 23:48:53.960106+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-23 23:48:54.006905+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-23 23:49:07.547728+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-24 04:00:00.825367+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-24 04:00:00.856567+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-24 23:17:13.068420+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-25 11:47:55.446423+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:47:55.649225+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:47:55.711624+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:47:55.789625+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:47:55.805225+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:47:58.427628+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:47:59.124002+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:48:00.720011+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-25 11:48:13.703434+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-25 11:48:13.703434+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 11:48:24.663054+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 12:14:53.721052+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 12:14:53.783453+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-25 12:17:57.801376+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-26 04:00:00.741053+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-26 04:00:00.772253+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-29 23:46:58.077265+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-29 23:46:58.077265+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-29 23:47:49.535559+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-29 23:51:00.040823+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:00.228024+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:00.290424+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:00.352823+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:00.384024+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:02.346226+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:03.042002+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:04.576010+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-29 23:51:07.129614+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-29 23:51:07.129614+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:51:17.942638+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-29 23:55:04.558237+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-29 23:55:42.306023+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:42.524424+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:42.586824+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:42.664825+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:42.680426+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:44.879429+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:46.104437+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:55:47.608444+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-29 23:57:26.553221+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-29 23:57:26.553221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-29 23:57:34.673843+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-30 00:00:07.079313+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-08-01 11:16:49.390686+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2017-03-21 17:23:20.173683+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-03-21 17:23:21.733686+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-03-21 17:23:22.108086+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-03-21 17:23:23.137690+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-03-21 17:23:23.153290+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-03-21 17:23:49.587532+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2017-03-21 17:23:59.961552+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2017-03-21 17:23:59.961552+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-03-21 17:24:21.411589+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1101,2017-04-14 01:16:35.019869+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2017-04-14 01:16:27.126255+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:16:29.138659+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:16:29.700260+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:16:30.714262+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:16:30.745462+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2017-04-14 01:17:28.502560+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2017-04-14 01:17:28.502560+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:17:45.912191+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:18:15.239429+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:18:53.646696+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2017-04-14 01:19:20.712744+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2017-04-14 01:19:44.118824+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:19:44.243624+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:19:44.290424+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:19:44.337223+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2017-04-14 01:19:44.352823+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
